-12.915,4.8055
-13.477,4.2384
-13.268,3.5514
-1.3061,8.0145
-12.252,4.7771
-9.8376,9.5448
-9.8871,10.578
-10.324,3.2235
-13.697,2.2044
-13.258,1.7028
-11.364,4.2215
9.2693,-16.465
5.1758,-15.393
5.611,-15.754
5.2198,-16.273
10.055,-16.104
7.6679,-15.586
6.4555,-16.443
6.967,-15.985
5.9666,-16.358
7.186,-18.249
-8.2897,9.7519
-4.347,9.6187
-6.7675,10.773
-5.9612,6.6102
19.352,-24.17
-7.5902,6.8345
-1.6894,10.351
-4.7385,10.698
-1.5263,11.187
-0.55646,11.286
19.397,-24.177
-7.2294,12.163
10.55,7.5586
10.862,7.533
15.074,-19.569
15.009,-16.59
14.723,-18.891
14.932,-19.124
12.005,6.544
11.34,7.0852
15.134,-16.522
14.961,-17.742
15.121,-17.184
4.309,-2.7375
9.9621,5.7385
10.786,4.1334
7.3081,2.9766
6.9073,4.1701
4.3001,-6.4046
10.817,4.7711
8.3359,9.8079
12.689,0.94173
8.2188,-1.0943
6.9354,-2.7719
11.677,2.1819
8.3081,8.3817
-0.50874,-7.0305
4.177,-4.4143
-1.3309,-5.5451
-0.97461,-6.0791
-0.63127,-6.539
-0.19284,-6.6245
-1.6112,-6.6579
-0.44267,-4.5841
1.0973,-9.9494
6.0862,3.48
1.909,9.6667
9.2928,0.92985
12.262,0.52049
10.672,0.68644
8.425,-0.031354
7.0049,-5.761
11.266,4.3909
-2.6414,8.0931
8.901,0.60423
11.768,-0.020345
4.2999,8.738
9.3747,3.165
7.885,0.98136
3.0051,3.0706
6.0694,2.3592
4.0126,2.954
3.4703,2.8768
-1.1944,-2.4766
4.0868,0.89206
1.4561,-2.8316
2.4882,-2.6522
8.803,6.5244
-11.527,10.609
-11.254,8.9461
-14.606,5.1361
-9.529,2.7272
-12.766,5.3181
-15.342,3.7849
-15.045,4.4709
-12.341,6.9054
-15.106,1.8902
-10.391,9.7702
-13.867,1.713
-11.704,9.9934
3.973,12.601
3.8797,13.443
3.623,13.015
6.7993,10.845
4.6781,12.85
4.5171,12.414
3.4912,14.211
4.5383,13.892
5.4948,12.673
5.1328,13.238
4.9387,14.179
3.0668,13.358
5.2995,-8.8354
1.8572,-12.4
1.9018,-12.876
8.3276,-4.687
5.2951,-9.3458
8.5135,-5.2677
8.288,-6.6577
9.9539,-1.3984
2.4019,-12.56
7.4585,-7.0383
6.3654,-7.9477
11.334,3.3036
-27.559,14.285
-28.611,15.085
-29.729,12.982
-26.73,15.463
-29.061,15.868
-29.147,13.509
-27.306,14.754
-29.395,12.645
-29.322,12.717
-28.495,14.036
-26.668,14.715
-1.7568,9.1028
-1.3261,10.685
-1.9083,8.135
-3.6293,11.663
-2.6333,10.301
-2.3911,9.2293
-2.6957,11.163
-2.4461,12.001
1.0359,9.0813
3.1837,11.988
5.9899,10.607
4.3545,-1.2508
1.9683,-10.515
1.6387,-1.7092
6.2706,10.18
2.9715,-4.6389
-0.90967,-1.9514
3.2836,-4.3733
5.3404,2.6068
2.4221,-4.1157
2.268,-8.1465
1.4131,-9.4183
-27.658,15.615
-26.894,15.901
-28.358,16.313
-30.175,16.474
-29.628,16.609
-27.342,16.275
-28.212,15.696
-27.698,16.33
-28.112,15.183
-27.409,15.21
-30.436,16.537
-15.505,3.0031
-13.841,3.7923
-12.067,5.5556
-13.195,5.863
-14.415,4.7059
-12.883,3.6786
-10.701,10.153
-10.79,3.8296
-13.679,5.3356
-14.005,6.1905
-7.8997,10.356
9.8524,-16.824
8.7309,-18.329
9.5808,-16.759
7.4027,-17.1
7.9352,-16.396
7.6291,-17.785
6.2412,-17.102
8.4349,-17.645
13.958,-22.622
14.425,-25.212
