-0.089295,-0.0017503
-0.011099,-0.020122
0.092647,0.022437
0.084311,0.019699
0.094056,0.021122
0.075554,0.028124
0.088829,0.023175
0.086303,0.02265
0.084684,0.01653
0.091729,0.021755
0.080122,0.023501
0.088727,0.023542
0.089198,0.021598
0.085318,0.01845
-0.064177,0.02282
-0.14884,0.014212
-0.13443,0.01846
-0.018436,0.028005
-0.069044,0.024044
-0.018457,0.028106
-0.019811,0.031235
0.0016961,0.031406
-0.1251,0.01819
-0.02985,0.027487
-0.044385,0.025342
0.036693,0.035545
0.035709,-0.14488
0.027126,-0.17329
0.015317,-0.22652
0.029211,-0.14515
0.020321,-0.20138
0.025675,-0.18879
0.034259,-0.14493
0.040955,-0.16029
0.058457,-0.15795
0.041683,-0.1637
0.039831,-0.13503
0.022961,0.012119
0.044803,0.013556
0.010562,0.01168
0.052115,0.008613
0.035133,0.010135
0.021064,0.010262
0.043748,0.010368
0.057782,0.011403
0.034537,0.019152
0.070759,0.019405
0.069729,0.026874
-0.011086,0.022794
-0.10954,0.014716
-0.021036,0.016574
0.069232,0.027236
-0.039863,0.020903
-0.029839,0.011304
-0.038747,0.021248
0.014797,0.024774
-0.040715,0.01904
-0.080541,0.017751
-0.095774,0.011705
0.001923,-0.16077
0.011311,-0.15201
-0.0013194,-0.18065
-0.025666,-0.29123
-0.017511,-0.25569
0.004678,-0.16076
0.012168,-0.16729
0.0092479,-0.16103
0.017773,-0.16397
0.017704,-0.15254
-0.037407,-0.33957
-0.11043,-0.014323
-0.064736,-0.0067703
-0.043076,-0.0087238
-0.045565,-0.0094326
-0.069464,-0.012965
-0.058627,-0.0056274
0.0032935,-0.01315
-0.018692,-9.5984e-05
-0.053124,-0.010608
-0.051707,-0.014236
0.042893,-0.0061407
0.0061411,0.023783
-0.02866,0.015234
-0.0097617,0.0232
-0.066851,0.015649
-0.0606,0.014756
-0.070659,0.011171
-0.10846,0.010892
-0.039634,0.017694
0.013488,0.01656
-0.021425,0.0083487
