2.4989,0.34951
2.6775,0.94879
4.2059,0.94782
1.4759,0.25201
1.4253,4.2932
2.4577,0.84879
2.861,0.42192
0.64148,2.3788
1.8587,0.75141
2.4382,1.0691
2.0765,2.7059
2.1286,1.7918
2.1019,2.3312
2.0002,2.5442
3.8523,3.8282
2.6788,2.2661
3.9225,2.8642
3.776,2.5972
0.95889,0.96485
1.8797,6.5363
1.9939,6.4969
3.4122,7.0731
3.3013,5.1837
2.7399,6.5901
3.7154,7.0224
3.6498,7.0272
2.5258,6.6397
3.9698,6.6211
1.6518,6.5376
4.0343,6.4041
1.8436,6.6891
-0.66353,2.7311
-0.76237,2.941
-0.61802,3.0089
-0.17266,1.6592
-0.60097,2.6681
-0.67021,2.6833
-0.7177,3.1301
-0.74287,2.8476
-0.72406,2.4408
-0.82869,2.5186
-0.78546,2.6879
-0.6733,3.1114
5.1856,1.0845
6.3449,1.211
6.1741,1.1281
3.8576,0.73935
5.3044,0.93933
4.0958,0.59125
4.3911,0.46419
3.2096,0.38231
6.2596,1.0663
4.4179,0.73896
4.7782,0.81619
1.7765,0.1124
-32.934,3.0455
-32.445,2.687
-32.44,3.5475
-32.464,2.8979
-32.124,2.5262
-32.697,3.3122
-32.863,2.8309
-32.5,3.5313
-32.367,3.6245
-32.777,3.2052
-32.832,3.0138
0.99714,4.1487
0.47583,4.1558
1.2811,4.0656
0.50872,4.8734
0.61568,4.5393
0.94244,4.2926
0.3995,4.662
0.22901,4.4791
0.93549,3.1996
-0.33819,2.816
-0.045004,1.9208
3.2744,2.0875
5.8339,1.6962
3.5162,2.7631
0.0078111,1.8602
4.2334,2.2157
3.6344,3.6034
4.2587,2.0821
2.0691,1.8936
4.3061,2.4226
5.3829,1.8888
5.616,1.956
-32.742,2.5037
-32.814,2.6158
-32.476,2.399
-32.219,2.8713
-32.157,2.9138
-32.656,2.5688
-32.589,2.3968
-32.602,2.7852
-32.707,2.6124
-32.572,2.7211
-32.248,3.1426
3.841,6.8796
3.6038,6.4687
2.9864,6.5299
3.001,6.9261
3.3924,6.9806
3.3722,6.4352
1.6366,6.5023
3.0572,5.9187
3.1221,6.8345
3.068,7.0562
1.396,5.8729
5.3185,-0.71727
5.719,-1.2378
5.4282,-0.81497
6.2133,-0.91181
5.9363,-0.78399
6.0982,-1.0466
6.3656,-0.62839
5.8878,-1.0669
0.14986,-2.951
-0.8707,-3.5898
