1.4912,-0.5027,-0.26123
-1.5307,-0.0053994,-0.17242
-2.4819,0.29946,0.011096
0.78064,2.3212,-0.2201
-2.0612,1.3673,0.16074
1.0303,-1.2917,0.35929
2.1858,-1.199,0.083212
1.4753,-1.0131,-0.45361
0.61095,-1.4894,-0.31269
-1.0213,1.4137,0.4295
0.04867,-1.6143,0.31902
0.081084,1.6574,0.36601
2.0622,-1.3452,-0.19085
-1.1332,-1.2795,0.40672
0.5242,1.8526,0.4944
-0.8112,1.5414,0.42821
1.0397,-2.129,-0.33703
1.8137,-0.47364,-0.484
0.048616,1.5573,0.23384
-0.74728,2.2491,0.33627
1.9297,1.2621,0.39558
-1.0526,1.2063,-0.30129
0.55509,1.4371,-0.19733
0.38242,1.7368,-0.44819
-0.098963,-1.9099,0.49227
-0.77992,1.3219,-0.1833
-0.52335,-1.4251,-0.13342
-2.1204,-1.1781,-0.26223
-0.042622,-2.0538,0.49704
0.63985,1.9863,-0.49241
-2.161,0.48397,-0.45164
0.1645,2.0865,-0.49128
1.6784,-0.50256,0.43419
0.2473,-1.7085,-0.41845
0.51291,1.7371,-0.46298
0.54616,-1.4061,0.091564
1.7718,0.067139,-0.44555
-1.3864,1.9914,0.261
-2.466,0.13664,-0.17124
-1.2385,1.489,0.49599
-1.8675,1.0084,0.4848
1.1884,-1.7311,0.48995
-0.28273,4.4922,0.13566
-0.96628,5.2582,-0.20464
2.3321,3.6525,-0.26867
-1.8573,3.1887,-0.48196
1.4907,3.3463,0.17167
-1.234,5.1555,0.12642
-1.8272,1.334,-0.16309
-1.266,1.9259,0.36689
1.0866,4.8391,0.48113
1.0959,1.7307,0.38159
-0.43592,4.4362,-0.029519
0.99702,0.73386,-0.15376
1.7514,2.6898,0.44836
-2.0981,4.3564,-0.039696
-1.4277,3.9617,-0.41516
1.7163,3.9811,0.49947
-0.26336,4.9395,0.49817
0.6357,4.4661,0.29734
1.9789,4.4932,-0.14306
-1.5376,3.5899,-0.35402
-1.0797,4.1213,0.23113
-0.44505,5.2957,-0.36809
2.1726,1.7716,0.064462
-0.39187,5.2962,-0.37613
1.1654,3.9529,-0.073521
1.2621,0.9395,0.27694
-0.83079,1.6591,0.26721
0.075513,5.4673,-0.17468
2.4696,3.3776,0.041296
1.6672,2.1446,-0.48381
-1.0688,4.0673,0.10192
0.95964,1.8238,-0.13303
0.18269,4.7018,-0.40845
1.3773,4.5546,-0.49405
-1.7115,1.5348,0.43126
-0.57052,1.0464,0.49876
-0.29274,4.682,0.4054
2.419,3.6311,-0.0033979
1.6457,3.4082,-0.39666
0.25354,5.0162,-0.49897
-1.4429,1.0542,0.26747
-0.84934,1.2497,-0.49702
-0.67978,5.3784,0.16018
-0.35194,4.4822,0.15125
1.4849,4.6036,-0.46429
1.6147,2.8802,-0.32396
0.41932,5.3724,-0.28736
2.4814,2.696,0.00025726
2.0733,1.8512,-0.33601
-0.053066,1.4321,0.25316
-1.6495,4.3249,0.48643
1.5979,4.6512,-0.40163
-2.3923,3.0525,-0.30926
-0.53197,4.459,0.22392
-2.4184,2.7311,-0.2495
1.3562,1.3105,-0.47147
-0.80368,5.3057,-0.23429
-1.4325,2.0255,0.42248
1.3991,2.3719,0.18019
-1.5845,3.2227,0.30005
-1.3462,3.9181,-0.33578
2.0326,4.4545,-0.023621
-0.92211,4.8776,0.4915
-0.49064,5.2467,0.40026
-2.0698,2.7002,-0.49158
2.4738,2.7288,0.10586
1.5167,3.5889,-0.33302
-1.2527,4.2007,-0.42412
-2.1452,2.093,0.37645
-0.91695,1.3037,-0.49482
-1.9834,2.6876,0.49994
-0.31349,1.5189,-0.11722
0.49681,1.3935,0.38552
1.6053,3.3943,-0.35998
0.98364,1.8397,-0.14395
0.69397,4.3797,-0.20597
0.065489,1.5004,-0.032575
0.976,0.8238,0.31897
-2.1965,2.5224,0.43429
0.014038,4.6233,0.3289
1.6529,3.3956,-0.39971
-2.0025,2.6578,-0.499
-2.3353,2.6943,-0.35184
1.5421,4.9524,0.10917
-2.1386,3.1079,-0.47961
-0.63903,4.3934,0.17856
1.849,2.5975,0.48827
1.1515,1.9719,0.20441
1.0715,1.6784,-0.40109
2.214,2.3765,-0.39994
0.62737,1.2709,-0.47349
-1.5368,1.8044,-0.49719
-0.40533,1.1456,-0.48952
-2.4709,2.749,0.12711
0.094264,5.1303,-0.48215
-1.3875,3.6006,0.10862
1.1467,4.102,0.28676
-1.4214,3.4992,-0.080424
-1.6579,2.4681,-0.42778
2.4426,3.4965,0.086097
-0.48714,1.2157,-0.47683
1.7753,1.2623,-0.12453
-1.0617,1.9262,0.099671
0.25679,4.4961,0.1329
1.305,3.9977,0.34981
0.62328,4.6348,-0.43279
1.4745,2.694,0.076765
1.4417,5.0304,0.098836
1.7275,2.3386,0.47689
1.271,5.0596,-0.27098
0.011726,0.50354,-0.059181
1.3783,2.3694,-0.12428
-1.8353,4.4929,-0.34088
-1.0352,1.6233,-0.4159
0.75869,4.5964,0.44266
-0.12593,4.5056,0.10352
1.6236,2.5188,0.39495
-0.60256,1.6102,0.12088
1.7416,2.9547,0.42839
0.57529,4.6303,-0.42008
2.256,2.1585,0.28926
-1.7865,1.2941,-0.17003
0.38235,5.4677,0.053279
1.5306,1.4783,-0.47427
-1.0094,4.1374,0.14254
1.4275,4.2903,0.49422
2.269,2.3036,0.33241
1.1123,4.8749,-0.46646
-1.193,1.2314,0.4819
0.75695,1.0992,-0.49788
2.2478,2.7751,0.42769
-1.7514,1.8975,0.49514
1.5409,2.6795,-0.26156
-1.4861,2.1223,-0.41819
0.13827,1.5029,-0.058839
2.3928,3.0315,0.30907
-2.4778,3.0209,-0.14705
-1.1915,4.3004,0.44065
-1.6008,4.459,-0.47166
-1.9205,3.7539,-0.49599
2.0224,4.0498,-0.41516
-1.471,3.3109,0.059148
1.8336,2.3218,0.49798
-2.2636,3.8376,-0.28097
0.64631,5.3214,0.28663
-1.9232,3.1913,0.49545
0.26232,1.2835,0.42487
1.0332,1.9048,0.07503
0.47095,5.4551,-0.01325
0.93044,1.6762,-0.32274
-0.61574,5.3927,-0.16867
1.9196,3.1816,-0.49481
2.1745,3.9238,-0.34423
1.9468,2.934,-0.49728
0.37911,4.4513,-0.0037378
-1.1273,1.8847,-0.28011
0.81958,4.5506,-0.4352
-1.7408,1.3448,-0.29715
-0.99918,0.72868,0.13517
2.1343,3.3703,0.47158
0.59094,1.5937,-0.15735
1.8452,4.404,-0.38537
-0.43197,1.3143,-0.42721
1.8319,2.6668,0.48057
1.7286,3.8132,0.4919
-0.51543,1.5874,-0.060423
-1.0654,4.7124,0.49972
1.1654,1.9942,-0.19461
0.50023,4.9278,-0.49993
-1.972,2.7019,0.49997
-1.5122,1.602,-0.49646
-1.2293,2.1404,-0.0041603
-1.9645,2.5339,-0.49964
2.2688,2.2163,-0.29957
0.069004,0.57004,-0.25356
-1.5112,4.3277,0.49987
-1.045,1.4056,0.49114
0.048977,1.2255,0.44661
0.3774,0.652,0.32713
0.80304,1.6497,-0.25696
-1.0937,1.9068,0.2104
1.5111,2.7672,-0.16763
-1.9378,2.4395,-0.4997
1.8371,1.7365,0.44411
-1.2556,1.2708,0.48087
0.40661,5.4269,-0.19432
1.239,1.3351,0.49429
-1.3326,4.7935,-0.44165
1.3599,4.4013,0.49775
1.2765,0.85213,-0.037864
-2.3945,2.7937,-0.29544
2.2478,3.7709,0.3292
1.5419,2.1565,0.43727
1.3404,0.92162,-0.16172
-1.9899,4.0952,0.41993
0.55703,4.9331,0.49986
-1.7941,3.157,-0.45866
1.4332,4.0442,0.44563
-0.87009,4.2459,-0.13878
-0.59841,4.4974,0.31605
-1.5216,2.4429,0.32545
1.4383,0.95757,0.044376
-2.319,2.238,-0.23557
1.9399,2.8809,0.4968
-0.56464,1.4723,0.33489
-1.6633,3.7284,-0.46483
2.1096,2.5504,0.4747
-2.4498,3.2293,0.19479
-0.57053,5.0121,0.49157
-1.503,4.6566,-0.44036
0.80529,5.2959,0.25004
2.2955,2.6664,-0.38451
-0.87794,1.266,0.49681
-0.40431,0.59746,0.24417
1.3647,2.2291,0.25063
1.6903,2.3487,0.46309
-0.87328,4.2197,-0.010201
0.0027086,4.6986,-0.39893
0.6825,4.9473,0.49596
-2.4818,3.1106,-0.12465
-1.9784,3.3262,-0.49997
-1.3589,2.2062,-0.26136
-1.2239,0.82467,-0.063021
2.0229,3.1938,0.49897
-2.0164,3.5787,0.49035
0.61373,1.5137,0.31036
1.7886,4.1209,-0.48757
-2.4407,2.5747,-0.14849
-1.3145,3.8927,-0.28468
1.1774,1.767,-0.40358
1.7389,2.6694,-0.44398
0.80524,1.3357,-0.47661
-1.1578,0.80672,0.13961
1.379,4.0252,-0.4131
-1.7137,1.5049,-0.4181
-1.9958,1.6534,0.28963
0.15765,4.4963,0.067601
-1.6574,4.8665,0.061906
-0.78126,4.4365,-0.34193
0.01285,1.1761,0.46799
-0.39527,1.0118,-0.49927
-2.3899,2.7564,0.29689
-0.050022,1.4682,-0.17761
-1.6393,4.767,-0.28576
-0.16743,1.4597,0.21668
-1.6254,2.3815,-0.42654
0.57425,4.6062,0.40425
1.919,4.08,0.45738
1.3795,0.99186,0.24418
1.5106,3.6062,0.33377
0.40081,5.3641,-0.3029
0.664,4.8262,0.49676
1.8927,4.6174,-0.10139
1.7415,2.2083,-0.49237
1.107,1.6399,-0.43509
-0.93087,1.2031,0.49944
-1.7851,3.4783,-0.47637
-0.80234,0.7981,-0.36331
0.048213,0.60564,-0.30676
-1.504,3.0124,-0.063572
1.5069,3.2062,0.14333
-1.3385,3.7036,-0.10951
1.6671,4.5472,0.41796
1.4774,3.3785,0.15644
-1.8008,4.7315,-0.042111
1.5476,3.515,0.33741
1.5445,3.1533,0.2223
-1.3229,5.1108,0.09398
-2.1419,3.5669,-0.45111
1.2955,5.1356,0.046556
-0.14465,1.037,-0.499
-1.2009,4.617,-0.4998
0.54648,1.3899,0.40026
-0.22837,1.4174,0.29861
-1.0291,4.1771,-0.24396
1.8174,4.6253,0.24089
-2.2783,3.7034,-0.31978
-1.64,4.8864,-0.018831
-1.1811,4.6142,0.5
-1.1208,1.6901,0.41689
0.20805,0.51028,0.039974
-1.4275,3.6473,0.25069
-1.4276,3.4717,0.05919
-0.8502,4.2359,0.0079451
-1.2564,3.8579,0.14448
-1.0745,1.9486,-0.057186
-2.0253,2.8925,0.49921
1.5768,3.1686,-0.28006
0.10111,4.5007,-0.064205
0.73417,1.5927,0.28224
-1.7597,3.1863,0.44373
-0.89986,5.326,0.077414
-0.66902,4.5417,-0.3847
-0.54,5.0677,0.48084
2.1199,4.2863,-0.14137
1.4125,3.5428,0.1141
0.92055,4.2028,-0.12026
-0.15061,4.6604,-0.37315
-1.0424,4.4902,-0.46594
-0.69584,5.401,0.013094
-2.4341,3.0759,0.24608
-1.1978,1.5522,0.48515
1.4617,3.3368,0.00020123
-1.7868,3.123,0.45422
1.226,3.9494,-0.21913
-0.94736,4.4188,-0.40446
0.75102,0.92732,0.45624
2.2191,1.9518,0.20897
-1.8424,3.2848,-0.48124
-1.9266,4.5913,0.035034
1.0718,1.6862,-0.39661
-1.3054,3.9774,-0.33712
1.0682,1.9087,0.16238
1.562,3.6778,0.40199
1.532,2.9852,0.17623
0.57295,4.5324,0.34279
1.1815,5.1805,0.13989
-1.5857,2.2011,0.44683
1.6842,3.4644,-0.43131
0.22171,5.4503,-0.19517
-2.2533,2.558,0.40277
-0.62669,4.6663,-0.44913
-0.48286,4.69,-0.4373
1.7629,1.359,-0.28835
1.4355,4.9864,0.21628
1.8397,3.0014,-0.47361
-1.3731,4.7419,-0.44996
1.907,3.5441,-0.49971
1.9196,3.9152,0.48371
-1.655,4.4698,0.45218
1.2969,2.245,0.026528
-0.44594,1.41,-0.35835
-0.55781,5.3702,0.24667
-2.3214,2.0738,-0.025963
2.0737,3.4292,-0.48595
1.8812,4.5411,0.25202
2.2035,1.824,0.047948
1.9881,2.9571,0.49987
-0.0075324,4.9627,-0.49861
1.6941,1.1624,-0.025735
0.89119,5.0709,0.43037
1.5757,3.8442,-0.45266
1.4335,3.6375,-0.25323
1.981,2.3348,0.49189
-1.342,2.3298,0.0044873
-1.8025,3.7128,0.49618
-2.3226,2.7566,0.37088
2.3588,3.7378,0.16628
1.6806,3.6048,-0.45194
-0.15124,4.4968,-0.066666
-1.9624,2.0261,0.46217
-1.7868,3.5023,0.47884
1.6259,4.6566,0.38319
2.1544,4.0397,0.31023
0.057651,1.4729,-0.16556
2.0572,2.442,-0.48239
1.4783,4.69,0.4357
0.96914,1.8435,0.09383
-1.9178,2.266,-0.49713
-1.7654,4.4371,0.41666
-1.333,4.3599,-0.49075
-2.1477,1.7501,0.12166
-0.41861,1.1398,-0.49122
-1.1599,4.9337,0.43016
-1.3862,3.7566,0.27011
-1.7881,4.5658,0.32867
-0.36802,1.5454,-0.02083
-1.279,3.87,-0.21132
-1.9986,1.5844,-0.21969
1.6769,1.1542,-0.078866
1.4268,1.9539,-0.44353
0.45477,5.4575,-0.027507
1.5873,2.1115,-0.4661
0.76399,0.62273,0.054555
2.0977,1.7869,0.26633
0.84955,4.378,-0.32356
1.1671,0.80642,0.12255
2.1546,2.1398,0.38424
1.271,0.93982,0.2702
1.0849,1.8838,0.23109
1.2397,1.357,-0.4966
-0.3405,1.5302,0.092943
1.7128,3.5231,0.45418
2.0551,3.0176,0.49695
-1.6728,3.0649,0.37912
2.4933,3.1212,0.060818
1.4579,4.0653,-0.46068
-2.4462,3.0677,0.22376
1.8811,2.7282,-0.49003
1.3751,4.2515,0.4798
0.64748,5.3674,0.20872
2.4039,3.0511,0.29403
0.97054,4.6226,0.48791
-1.5257,4.9763,0.057208
-0.73757,5.104,-0.44419
-0.24991,1.1408,-0.48437
2.422,2.407,0.079943
-0.47119,0.72723,0.38327
1.107,1.7944,0.34355
0.8715,5.3429,-0.015828
-2.21,2.9236,-0.45314
-1.3584,0.91526,-0.10775
0.20315,4.5703,-0.27645
-0.45223,4.8478,-0.49036
2.2598,2.675,-0.4122
2.3985,2.2972,0.024473
-1.6805,3.1236,0.38832
0.39688,0.58824,-0.22955
1.6584,4.1555,0.49955
-0.04195,0.72923,-0.42009
-1.727,4.5412,-0.38856
-1.4645,3.3272,0.024765
-0.92395,4.5474,0.45922
0.036702,1.0982,-0.49033
1.3073,1.0738,-0.37743
-1.0001,4.7463,-0.49985
1.8481,2.6789,-0.48433
2.3934,2.5666,-0.25116
-1.9003,1.3955,0.11277
0.045563,5.1075,0.48819
0.0027442,0.7214,-0.41519
-1.7486,2.78,0.43995
2.1883,3.0526,0.46293
-0.60319,0.67246,-0.294
1.4219,3.5028,-0.090042
-1.1379,4.068,0.23856
1.2433,4.8592,0.44047
-1.8315,1.7242,0.44288
0.16923,5.3481,0.3529
0.47137,5.4264,-0.1656
-1.6679,1.8193,-0.49811
-1.2991,2.1137,0.25949
-2.3224,3.2315,0.37217
-2.2397,4.0934,-0.087099
1.8162,2.1104,0.4995
-0.22415,1.3993,-0.32058
1.5147,3.1068,-0.13468
1.9999,2.7307,-0.49968
0.68366,1.2331,-0.48876
2.2979,2.9885,-0.40156
-1.7856,3.5878,0.48536
0.8732,4.2417,-0.13292
-0.25367,4.482,0.059623
-1.2943,4.8524,-0.42725
2.4307,3.1542,0.2455
1.4658,1.2017,-0.38417
2.2068,4.0819,-0.2012
-1.4447,3.7,0.30705
-0.16639,5.3149,-0.38348
-0.19918,1.1719,0.47334
-1.4594,1.3368,0.45248
0.83605,4.7899,-0.4994
-0.64751,1.0153,0.49225
2.0468,2.3823,-0.48058
-1.7356,2.4525,0.46643
-2.1233,3.889,0.39854
-1.143,4.5985,0.49878
0.71051,0.95541,-0.47215
1.3257,4.3032,-0.47971
1.7578,2.295,0.48862
-1.0974,1.9453,0.14694
-2.4807,2.7179,0.057393
1.6907,3.6557,-0.46389
-1.6076,4.7475,0.33133
0.018653,5.4698,-0.17097
0.90809,0.67569,0.067659
-2.2313,2.4762,-0.40589
1.0313,5.1575,-0.31128
1.907,3.2464,0.49401
1.191,1.9814,-0.25027
1.4074,3.777,-0.30992
-0.81908,1.3687,-0.46852
1.0712,1.0216,0.43313
-1.8858,4.5264,-0.26154
-1.6229,2.1773,0.4663
-0.39049,0.53821,-0.085911
0.2475,0.88993,-0.48424
1.0027,0.72971,-0.13347
0.22771,4.9292,0.49669
0.46731,4.9702,0.49938
1.9518,2.1481,0.48291
2.0927,4.3254,-0.14953
1.5324,1.0756,0.1959
0.36818,4.4949,-0.19494
1.3546,3.6768,0.11881
1.5922,4.9234,-0.055752
2.0993,2.4353,-0.46876
1.5954,3.9922,-0.48507
1.0857,4.1448,-0.26787
-1.0885,0.93397,-0.37098
1.5013,4.9579,-0.17804
-1.4644,2.5889,0.14346
-1.0588,0.85894,0.31467
-0.89149,4.2593,-0.2027
0.4505,1.4929,0.26013
1.6651,2.7108,0.39234
2.1481,4.1475,-0.24586
-1.0599,0.95876,-0.4
2.3736,2.3163,0.17031
1.1172,1.0465,-0.43277
2.1386,1.8432,-0.25277
1.9362,2.196,0.49059
1.8212,1.3204,0.14831
0.74123,1.6748,0.13432
0.058898,1.073,0.49477
1.8941,4.0558,-0.47076
0.99628,0.78424,-0.2561
-0.41471,1.4679,-0.28224
-1.6875,3.3158,0.41209
-2.3006,3.0013,0.39958
-1.9624,2.2458,-0.48941
1.1188,0.95136,0.37189
1.9085,3.4563,-0.49858
1.4369,1.3752,-0.47057
-1.0854,4.0375,-0.038852
1.1488,0.85557,0.2504
-1.3854,5.0809,0.011494
1.5024,2.073,0.44154
1.1669,2.0179,0.15663
1.3757,1.005,0.26604
-1.5738,2.6178,-0.32443
-1.8245,3.1105,0.46941
-1.8528,3.528,0.49458
-1.4514,1.5396,-0.49651
1.3939,1.8792,-0.45313
0.77967,5.3465,0.16326
-1.609,4.0463,-0.49344
1.3665,1.9776,-0.4049
1.7859,2.202,-0.49807
0.095314,0.71305,0.40806
1.8513,3.0879,-0.47801
2.4262,3.5227,0.13338
0.24994,1.5134,-0.086328
1.5855,3.0322,0.28011
2.1117,2.2919,0.44535
1.2199,1.394,0.49972
-1.642,2.779,0.36365
0.99632,4.1227,0.032234
1.6666,2.9963,0.37263
-1.5034,3.3337,-0.19605
-0.1244,4.5186,-0.15195
-0.20952,1.4714,-0.20251
-0.42562,5.3556,0.30815
-0.068444,0.87348,0.48344
-2.1894,4.121,-0.19665
1.6333,3.3245,-0.37139
-1.749,4.5528,0.36767
-1.1088,1.6541,-0.4294
1.4616,4.6144,0.46734
-1.5138,4.9424,-0.18968
1.2514,3.8546,0.12303
-1.1934,0.89179,-0.26729
-1.3632,3.6283,-0.031304
0.55041,5.4121,0.15888
-1.6612,1.3961,-0.39299
0.80992,5.0161,0.46923
-1.2774,1.8696,0.40428
-1.4958,2.7434,-0.13168
1.5056,1.2089,-0.36678
-0.67153,0.81951,-0.41319
-0.19519,4.598,0.31274
2.381,3.6964,-0.1374
0.92686,1.6567,-0.33855
1.9142,2.7428,0.49527
0.74406,5.2575,-0.32847
1.547,1.8354,0.49593
0.89981,5.2106,0.3169
0.97172,4.286,-0.31519
-1.3796,2.2911,-0.2201
-0.0070021,4.5889,-0.28455
2.1779,2.5908,-0.45096
1.2694,1.5691,0.49234
-1.0868,4.5173,0.48182
1.3723,4.6033,-0.48765
-1.864,4.6096,0.18933
2.0563,4.123,0.3638
0.63509,4.4421,-0.26453
-0.24143,1.1731,0.47465
2.4153,2.9084,0.27581
-1.7453,2.4855,0.46631
0.1737,5.1229,-0.48281
0.46913,4.6641,0.42019
-0.15485,1.3687,0.34552
0.78262,4.7194,-0.48756
-0.56985,1.6068,0.072242
-1.2884,1.5193,-0.49861
1.4662,1.4004,0.47025
-1.2865,4.3714,0.48548
0.9728,1.8147,-0.17967
-0.50972,1.3727,-0.40386
-1.2645,4.6827,0.48888
-0.1912,0.6817,0.37896
-0.23489,0.53687,-0.15822
-0.82019,0.79322,0.35284
1.292,3.8442,0.20368
-0.40465,0.53297,-0.0016519
1.1463,1.826,-0.34782
-0.8843,1.4644,0.44502
1.0747,4.0606,0.098992
-1.0248,1.8821,-0.1276
1.0638,4.0675,0.083643
-1.2468,0.89667,0.22779
2.0099,1.9615,-0.42565
1.4984,2.3883,0.32308
-1.9651,4.0162,-0.45268
-0.79333,4.3712,0.2776
2.449,3.1498,0.21038
-0.058425,5.0133,0.4998
1.0644,4.6175,-0.49592
-0.22468,1.1909,-0.46763
1.1202,4.0213,0.12521
1.6312,2.0165,-0.49085
0.091472,1.3359,0.37259
1.8619,3.6577,-0.49936
-1.0988,0.78821,0.17146
1.9697,1.9262,-0.43677
-2.0041,1.8419,0.38857
0.3243,4.8721,0.48989
-1.6786,4.0187,-0.49867
0.8596,1.7248,0.19078
-2.0033,2.6394,0.49874
1.5102,4.647,-0.44157
0.82738,1.6439,-0.28411
1.5299,1.6424,-0.49794
-0.89526,0.67697,0.10159
-2.0067,2.2487,0.4792
-1.8218,3.9987,-0.49395
0.99967,1.4337,-0.47944
-2.3727,2.3092,-0.16724
-1.3858,4.146,0.45749
0.1418,5.3277,-0.37381
2.2166,3.8429,-0.33473
1.8261,4.6956,-0.089597
-2.2943,2.3991,-0.33444
1.5253,2.8137,-0.18793
0.74475,0.63779,-0.15043
-0.75042,1.4633,-0.40741
-2.2855,3.4747,0.37186
1.2419,3.9253,0.21526
2.4857,3.255,0.035559
-1.8548,3.6356,-0.49845
-0.033537,4.5005,0.029593
1.0573,4.087,-0.12689
0.93124,0.9425,0.42803
2.1535,1.7449,0.085746
1.5815,2.2818,0.42519
-0.94444,5.272,0.19482
1.4639,2.3969,-0.27627
0.88023,0.74344,0.26792
-1.0331,1.751,-0.32597
-1.0796,5.2542,-0.024152
-1.6384,2.6245,0.38488
-0.62293,4.5243,-0.35374
1.6217,3.92,-0.48129
2.1624,3.1805,0.47023
1.8927,2.3573,-0.5
0.95906,4.8216,-0.49655
-0.90033,1.3332,0.48873
-1.5148,4.0044,0.46553
-1.9361,2.5771,0.49967
0.15151,5.3362,-0.36561
-0.7679,1.7015,-0.092262
-0.046685,5.4991,0.020653
0.70268,1.6252,-0.20509
1.665,1.7718,0.49521
-1.7507,4.3744,-0.44612
1.2813,1.2188,-0.46076
1.4249,4.2586,0.49014
1.7593,1.3634,0.29622
-0.71075,1.6787,0.017582
0.30506,1.4145,0.31857
1.7366,1.6094,-0.44662
1.313,1.943,-0.38878
-0.31656,5.3134,-0.37118
-0.12024,4.5708,-0.26405
1.3381,1.9907,-0.38085
0.67856,1.6591,0.052869
1.6764,1.1493,0.053632
-0.95805,5.2762,-0.17172
