2.3697,6.994,-1.0717,-1.6874
3.5984,-2.3708,2.2873,1.4009
4.7354,0.29112,1.197,1.1836
1.4719,6.8965,-1.4501,-2.035
4.7091,3.4771,0.045119,0.30563
3.0873,7.3347,-0.58484,-1.4951
1.8012,-5.6257,8.0266,1.2666
4.6358,1.1878,0.61552,0.90885
-1.6107,-6.5534,8.5653,0.0080789
3.5988,0.67947,-0.056827,0.63393
1.3444,-5.8309,8.2169,1.1157
1.5664,9.1977,-0.30217,-2.7186
-2.8645,11.758,2.3258,-5.5421
2.2383,-4.3883,3.8584,1.3091
4.2724,-2.152,2.8536,1.6055
4.4913,-0.10071,1.1888,1.1903
2.6576,-4.2117,4.0271,1.4338
4.3039,0.16633,0.82715,1.0485
4.8302,0.49654,1.1765,1.1667
0.84953,9.2118,-0.50107,-3.028
-1.1935,7.4176,-1.6659,-3.3477
1.4078,8.2863,-0.89112,-2.4944
1.3971,9.2333,-0.33443,-2.8017
3.1407,-3.8169,3.9014,1.5381
2.6624,5.5876,-1.2837,-1.1401
2.0367,8.3747,-0.6179,-2.2571
4.091,6.1413,-0.3019,-0.72161
1.9062,6.8495,-1.3119,-1.8373
2.8117,2.8095,-1.2145,-0.27206
3.5647,6.6547,-0.52946,-1.0906
3.1739,6.4609,-0.82241,-1.1916
4.345,-0.26391,1.1478,1.1753
1.0383,-5.0442,3.992,0.96487
1.7076,9.1249,-0.30031,-2.6354
1.7562,8.8537,-0.45386,-2.5277
-1.9007,10.535,0.48218,-4.6709
1.8794,-4.7892,4.3077,1.245
-1.2986,10.791,0.65615,-4.489
3.3052,6.5974,-0.70726,-1.1792
-2.3698,12.553,3.5653,-5.6173
3.261,-2.6063,2.2045,1.325
4.5945,1.2483,0.54829,0.8765
4.5067,0.52,0.82261,1.0354
2.6489,-4.0403,3.6732,1.398
3.4412,7.5755,-0.27471,-1.4248
3.3711,5.9313,-0.83128,-0.95075
2.3626,5.952,-1.3576,-1.3739
-1.5242,10.309,0.206,-4.4257
2.0315,9.2754,-0.071956,-2.5481
2.5229,8.0018,-0.59072,-1.9365
3.5995,7.2471,-0.30569,-1.2584
2.474,8.8003,-0.18037,-2.2102
-1.3801,8.6237,-1.0593,-3.81
4.8545,-1.0968,2.4508,1.5757
3.1052,-2.4298,1.8448,1.2233
3.839,3.2668,-0.62907,0.017783
3.6766,-3.1274,3.4339,1.5973
1.8296,8.7367,-0.49649,-2.4593
0.36532,-4.2728,2.1594,0.53707
4.4277,0.43258,0.79298,1.0275
4.183,-2.7138,3.5207,1.6957
3.9873,0.78881,0.20578,0.75989
2.7493,7.9055,-0.52356,-1.8124
3.2863,7.4554,-0.42057,-1.4508
-1.1317,12.042,2.2399,-4.8579
4.5093,0.51603,0.82737,1.0374
1.3189,9.2446,-0.35131,-2.8386
2.1432,8.4504,-0.53269,-2.2365
4.0979,-3.0798,4.0057,1.7401
2.3413,-5.0407,5.7987,1.4463
3.2275,-3.2434,3.0292,1.4537
1.7497,-4.4699,3.4861,1.1366
3.5745,3.9484,-0.86604,-0.28437
4.3898,3.7649,-0.2565,0.096862
2.5774,7.4562,-0.80443,-1.7435
0.082517,8.7593,-0.92599,-3.2128
1.316,8.3309,-0.8963,-2.5474
4.7001,1.5806,0.51367,0.82829
3.5344,-2.7825,2.7362,1.4697
1.3875,8.3663,-0.85576,-2.5283
0.77595,6.8984,-1.6428,-2.332
-1.8591,11.857,2.0992,-5.1172
0.16144,6.3862,-1.9167,-2.44
1.0789,-1.0005,-0.62087,0.04124
3.7911,-2.2553,2.3709,1.448
0.78285,-5.9247,9.8783,0.81255
-1.5451,11.599,1.6563,-4.882
3.9296,1.5825,-0.16601,0.52297
3.0668,-3.5817,3.3742,1.4639
-0.85303,8.4497,-1.1703,-3.5222
3.39,5.4108,-0.90881,-0.78759
1.2917,-5.8521,8.4209,1.0884
1.5051,8.5776,-0.70309,-2.5455
2.5348,2.6978,-1.344,-0.35494
1.2451,-5.8654,7.9264,1.0966
-0.82115,10.245,0.10134,-4.0927
3.0234,7.1322,-0.69625,-1.4588
-1.689,12.32,2.8252,-5.2131
-1.1616,11.444,1.3966,-4.6553
2.6445,-4.1208,3.824,1.4119
2.8924,6.2193,-1.0392,-1.2344
3.7038,-2.9239,3.153,1.5643
2.2829,-5.2479,6.6279,1.4391
1.0383,-5.0442,3.992,0.96487
1.7539,8.7339,-0.52643,-2.4904
3.3984,-2.3405,2.0368,1.3168
5.0986,2.9727,0.49782,0.60057
-2.8209,11.479,1.8833,-5.4195
-1.1935,7.4176,-1.6659,-3.3477
3.4405,6.7485,-0.57953,-1.1699
2.373,6.6276,-1.1851,-1.574
3.9373,-2.1567,2.4279,1.4808
4.1448,5.4666,-0.38868,-0.49789
-1.6073,11.46,1.4822,-4.8603
3.5218,-3.3307,3.5547,1.5821
-1.9127,8.8231,-0.88658,-4.1108
1.9843,8.7928,-0.40241,-2.4123
1.9485,7.8693,-0.90256,-2.1351
4.6566,2.1489,0.27571,0.65627
3.7952,5.0626,-0.68717,-0.51948
1.8846,7.8301,-0.94498,-2.1497
2.2986,7.7245,-0.82124,-1.9431
3.9045,-3.1668,3.8437,1.6884
1.9269,8.0378,-0.83211,-2.197
1.3868,8.7721,-0.62907,-2.6577
1.9104,7,-1.261,-1.8817
4.401,-0.050775,1.0613,1.1425
4.3522,0.66898,0.59218,0.93579
4.9021,3.0108,0.29627,0.51317
2.3109,2.9573,-1.4926,-0.52123
4.4987,-1.9498,2.9145,1.6433
-0.063274,8.9824,-0.80784,-3.3475
-1.7681,9.2108,-0.64768,-4.1716
-1.547,12.294,2.7395,-5.1386
3.0877,6.1059,-0.95918,-1.1196
4.0292,-2.8595,3.5166,1.6705
2.1017,8.691,-0.41423,-2.3305
1.8081,3.7996,-1.7768,-0.97243
5.1295,1.989,0.80195,0.88423
1.0789,-1.0005,-0.62087,0.04124
-2.701,9.5241,-0.23173,-4.6937
2.5837,-2.864,1.8646,1.1189
5.0249,1.6071,0.83512,0.94734
1.955,-4.8598,4.5808,1.2851
-2.3822,12.237,2.9249,-5.4988
4.241,-2.0911,2.7346,1.58
2.8115,-4.9458,6.6509,1.5828
3.6731,2.5304,-0.62272,0.15813
3.6416,1.2521,-0.26705,0.49718
-1.779,11.181,1.1664,-4.8391
3.9146,-2.2323,2.4908,1.4896
4.5655,0.56343,0.85787,1.0469
1.4355,8.4052,-0.81998,-2.5203
3.5209,6.4312,-0.62066,-1.0405
1.8091,-5.3312,5.8483,1.294
3.0903,3.3028,-1.1206,-0.29731
3.1622,6.4161,-0.8411,-1.1828
1.8533,8.0116,-0.87286,-2.2197
3.636,-2.3256,2.2761,1.4049
4.3028,-1.9488,2.6436,1.5705
3.6359,-3.3043,3.6741,1.6186
0.97565,-0.12822,-1.1308,-0.23161
1.0683,8.0376,-1.1132,-2.5604
3.4218,-3.429,3.5839,1.5652
0.027992,9.5073,-0.44329,-3.4779
0.94914,8.7845,-0.74533,-2.848
4.5197,3.2077,-0.084951,0.30699
1.648,9.0361,-0.37929,-2.6319
3.8249,-3.3259,4.0079,1.6912
2.8342,-2.8584,2.0856,1.2164
3.6628,5.7261,-0.68588,-0.77023
4.191,0.53313,0.51302,0.90827
4.5595,1.7578,0.31358,0.72507
3.2868,6.7937,-0.65902,-1.2467
4.0751,2.5497,-0.32735,0.31451
1.7194,7.7259,-1.0521,-2.1867
3.3839,6.5004,-0.68714,-1.1174
2.7878,6.5352,-1.0118,-1.3735
3.3187,4.619,-1.0247,-0.58343
0.75383,9.5556,-0.28334,-3.1807
1.729,8.5125,-0.66173,-2.4303
1.0383,-5.0442,3.992,0.96487
4.7929,2.3006,0.36026,0.66795
1.5872,8.6735,-0.62089,-2.5414
2.8478,8.4415,-0.19759,-1.9409
4.778,-0.30689,1.6588,1.3526
3.4691,6.4092,-0.6592,-1.0549
4.5552,0.53038,0.86578,1.0515
3.1474,5.8731,-0.97453,-1.0251
3.8399,-0.024637,0.51402,0.91558
0.85565,-6.0138,8.6253,0.93331
0.81107,7.1892,-1.534,-2.4064
1.8241,8.2931,-0.74399,-2.3207
2.8327,-5.0153,7.2421,1.5826
3.5234,-2.5132,2.3754,1.4049
2.4472,-4.0501,3.4504,1.3234
2.5877,-5.2132,7.9757,1.4955
-1.7681,9.2108,-0.64768,-4.1716
0.97603,-5.9755,8.2446,0.99423
1.01,-5.9627,8.2106,1.0071
0.40943,9.7891,-0.17617,-3.4053
4.0061,1.1715,0.052421,0.66484
3.5361,6.5406,-0.58093,-1.0675
3.4588,3.4293,-0.90634,-0.18266
-2.8202,11.137,1.4239,-5.2971
3.4259,5.6574,-0.84875,-0.84632
3.9754,-2.2984,2.6476,1.5276
4.7638,-0.27284,1.6162,1.3386
2.1927,6.4682,-1.3085,-1.6008
-0.14542,7.0587,-1.7493,-2.7784
1.5846,8.2896,-0.83151,-2.4206
3.9558,-2.2437,2.5554,1.5078
1.8194,7.7765,-0.99348,-2.1604
0.024734,-5.4188,4.0466,0.625
3.7709,6.3915,-0.467,-0.92671
1.8699,8.2156,-0.76639,-2.2769
-1.2838,11.888,2.024,-4.8692
1.3811,9.0182,-0.48004,-2.7391
1.2216,8.9503,-0.57096,-2.785
-0.49354,8.4921,-1.1339,-3.3782
1.0124,-5.9511,8.7684,0.97687
2.1215,8.6559,-0.42632,-2.311
3.1601,6.9252,-0.69061,-1.3389
3.6386,-2.485,2.4721,1.4424
3.5282,-3.583,4.0265,1.6344
4.0212,1.0934,0.097847,0.69191
2.0812,5.1495,-1.6087,-1.2523
1.4725,7.6029,-1.1883,-2.2528
0.024734,-5.4188,4.0466,0.625
4.3311,5.0084,-0.29764,-0.28759
3.3918,6.1492,-0.77136,-1.0079
1.1948,-5.8877,7.9961,1.0775
3.9927,1.9051,-0.22176,0.45993
0.36532,-4.2728,2.1594,0.53707
1.9877,8.2775,-0.68871,-2.2469
1.6147,-5.5141,6.2608,1.2408
1.8736,8.6263,-0.54375,-2.4056
4.7499,0.59666,1.0314,1.1096
5.0075,2.3014,0.57269,0.75144
-0.8794,-6.4658,8.4593,0.30962
1.611,8.2612,-0.83706,-2.4005
3.6355,6.5968,-0.5005,-1.0441
4.0719,2.1222,-0.22244,0.43181
2.9637,1.4593,-0.80108,0.16574
4.7394,-0.60477,1.8501,1.4124
4.4673,0.792,0.63959,0.94832
2.7032,5.5313,-1.2724,-1.1064
4.8312,0.99832,0.90469,1.0352
3.322,-3.9026,4.3588,1.6198
4.6673,3.826,-0.025601,0.18959
4.8739,0.092572,1.4832,1.2877
3.1519,6.0055,-0.94492,-1.063
3.0085,6.5012,-0.90422,-1.2719
3.7501,7.017,-0.28916,-1.1262
-1.8681,11.099,1.0875,-4.8505
4.2117,0.11668,0.76809,1.0253
0.27602,9.6913,-0.27314,-3.4308
3.6077,6.5343,-0.53659,-1.0364
-1.1935,7.4176,-1.6659,-3.3477
4.5933,0.18226,1.112,1.1569
4.1184,0.45962,0.48609,0.89901
4.1024,2.8405,-0.3655,0.24404
-3.5905,9.6754,0.20369,-5.1507
-1.7247,11.409,1.4393,-4.895
0.36532,-4.2728,2.1594,0.53707
0.024734,-5.4188,4.0466,0.625
2.9452,5.6225,-1.1319,-1.0335
1.7129,8.2384,-0.81291,-2.3503
-0.11921,9.7799,-0.25494,-3.6312
2.1421,7.7105,-0.89477,-2.0042
2.5811,7.5155,-0.77862,-1.7604
1.2303,9.2737,-0.3583,-2.8856
-2.3818,11.56,1.8255,-5.2472
2.4759,-4.3264,4.0273,1.3872
4.3191,3.0866,-0.23465,0.26142
4.0462,4.6395,-0.53764,-0.29386
3.713,-0.05789,0.42516,0.87385
4.2807,5.2433,-0.31377,-0.37712
4.8114,1.3422,0.72353,0.93586
3.3435,5.8742,-0.85935,-0.94493
2.9193,7.9892,-0.39344,-1.7684
3.9521,3.13,-0.52796,0.10212
3.3295,0.65256,-0.24423,0.53269
1.3443,8.6611,-0.70699,-2.6403
3.2884,-3.2443,3.1052,1.4769
0.29507,10.112,0.066911,-3.5615
1.9373,7.8142,-0.93183,-2.1225
-0.70986,-5.9082,4.8949,0.40131
0.10315,9.9579,-0.088345,-3.5934
2.3418,6.9085,-1.1126,-1.6728
-2.0459,12.024,2.4187,-5.2636
1.523,8.0057,-0.99261,-2.3572
4.5544,2.4451,0.099779,0.53422
4.1763,-3.2605,4.5067,1.8018
2.7169,8.5076,-0.23011,-2.016
4.3024,0.97456,0.39641,0.83505
1.6922,8.7388,-0.546,-2.5179
0.10078,9.6682,-0.31549,-3.499
2.708,7.7576,-0.61222,-1.7831
-1.9517,11.322,1.3788,-4.9665
4.2259,-2.3238,3.015,1.6268
-1.6106,11.815,1.9758,-4.9895
1.5581,8.911,-0.4891,-2.6297
-0.45107,8.0512,-1.3609,-3.2202
2.5378,7.5253,-0.79542,-1.7814
2.7426,5.8084,-1.2047,-1.1728
1.909,8.5932,-0.54881,-2.3802
-2.8321,11.26,1.5876,-5.3461
1.3087,4.5677,-1.9419,-1.4066
3.6187,2.8002,-0.71338,0.060446
0.79872,6.5538,-1.7432,-2.217
4.9192,0.053722,1.5635,1.3149
3.5079,5.9084,-0.75125,-0.88797
3.747,-3.7948,4.8859,1.7489
1.5305,-5.7425,7.85,1.1903
3.436,6.7372,-0.58582,-1.1683
2.9665,-2.6655,1.9809,1.2239
0.97565,-0.12822,-1.1308,-0.23161
1.0444,8.65,-0.79899,-2.7644
0.38376,9.1173,-0.65847,-3.1975
1.1163,6.7166,-1.6134,-2.1311
4.45,1.0146,0.51514,0.8824
1.8807,7.1904,-1.2057,-1.9527
4.4771,-1.7471,2.6398,1.5888
4.5126,0.14046,1.0535,1.1365
1.9596,8.409,-0.63054,-2.3004
4.5793,-0.93283,1.9393,1.4327
1.4194,7.9515,-1.0515,-2.3842
3.4852,-3.6491,4.0899,1.6315
2.0075,9.1111,-0.19262,-2.5049
4.3133,-1.3415,2.0024,1.4311
1.7206,-4.8209,4.1918,1.1902
1.435,-5.7806,8.8093,1.1112
-1.8988,12.112,2.5202,-5.2297
2.0111,-5.375,6.5382,1.3609
2.243,8.5208,-0.4505,-2.2172
-0.25462,9.8796,-0.18818,-3.723
3.1953,6.1195,-0.8949,-1.0795
1.1557,-5.9067,8.3891,1.0461
-1.3133,11.817,1.9243,-4.8567
-1.7681,9.2108,-0.64768,-4.1716
3.5335,-0.2537,0.39522,0.85321
2.1827,-5.2414,6.3004,1.4096
1.7803,6.8787,-1.3497,-1.8992
3.4761,4.9071,-0.90999,-0.60354
3.3694,7.2417,-0.454,-1.3506
1.4212,8.4439,-0.8038,-2.5386
2.7493,8.436,-0.25316,-1.9798
1.5165,7.8234,-1.0787,-2.3029
0.97565,-0.12822,-1.1308,-0.23161
2.2924,6.5018,-1.2564,-1.5694
3.585,5.3213,-0.79822,-0.68141
4.5897,2.0286,0.25069,0.66295
4.5931,-0.0731,1.2795,1.2225
0.38606,9.5971,-0.32564,-3.3524
1.6979,8.4895,-0.68558,-2.4361
4.4417,2.8295,-0.085903,0.38245
2.8533,5.9442,-1.1209,-1.1677
2.7708,-3.3101,2.6167,1.2929
3.1965,2.7495,-0.97977,-0.097145
4.6799,2.772,0.13645,0.49273
1.8644,8.9997,-0.32199,-2.5291
3.6406,-3.048,3.2575,1.5672
3.4935,-3.7883,4.396,1.6602
3.9341,6.9201,-0.1939,-1.022
1.162,8.5062,-0.84736,-2.6685
1.8511,8.3809,-0.68769,-2.3371
3.0923,5.9733,-0.9854,-1.0778
1.2791,8.8848,-0.59434,-2.7395
3.9634,0.77946,0.19005,0.75292
4.2743,1.6217,0.10604,0.64953
3.9865,-2.7157,3.2319,1.6243
0.97035,8.0568,-1.1296,-2.6083
1.2967,7.9595,-1.0855,-2.4387
2.4706,7.5863,-0.80197,-1.8284
3.7075,6.8761,-0.366,-1.1002
-1.4319,11.412,1.3906,-4.7646
4.7509,0.13432,1.3146,1.23
-3.3446,11.369,1.985,-5.623
2.8842,3.2866,-1.2365,-0.37743
2.3749,7.7479,-0.7767,-1.9186
3.0974,6.5815,-0.83237,-1.2597
1.8563,7.3737,-1.1463,-2.0196
1.0964,8.9677,-0.5954,-2.8439
1.7919,7.321,-1.1905,-2.0304
3.431,5.7224,-0.83432,-0.86368
2.7091,7.3621,-0.7765,-1.6598
1.5492,8.5393,-0.70976,-2.5147
4.6602,-0.31842,1.53,1.3106
0.97565,-0.12822,-1.1308,-0.23161
3.4414,6.3566,-0.69016,-1.0503
-0.50016,-5.8957,4.9893,0.48518
3.683,1.8697,-0.44671,0.34529
3.1188,-4.6785,6.2863,1.6587
2.1758,7.9181,-0.78731,-2.055
-0.034641,9.2588,-0.62431,-3.4243
1.6715,8.2889,-0.80172,-2.3837
4.7841,1.9695,0.45458,0.75537
2.9752,6.7697,-0.84391,-1.3675
3.1032,6.0484,-0.96326,-1.0959
2.6216,7.5436,-0.74728,-1.7524
1.5755,8.9553,-0.45568,-2.6366
3.6082,2.5538,-0.67312,0.1253
2.3813,6.6074,-1.1872,-1.5644
3.3997,-4.0311,4.7987,1.6691
-1.2259,11.681,1.7186,-4.7684
1.2464,9.5054,-0.19108,-2.9542
2.5038,-4.9514,5.8121,1.4912
-1.0631,9.1101,-0.76859,-3.8263
3.1898,-4.0036,4.3665,1.5905
1.6668,-5.686,8.6336,1.1946
1.0789,-1.0005,-0.62087,0.04124
2.165,6.7563,-1.2371,-1.7002
4.5885,3.5908,-0.073792,0.22559
2.9574,1.8259,-0.9162,0.062423
1.1948,-5.8914,8.2026,1.0682
4.3322,0.63519,0.59076,0.93685
3.1465,6.2233,-0.89871,-1.1309
2.0464,7.583,-0.98828,-2.0046
1.9179,8.8296,-0.40671,-2.4519
3.8586,5.2351,-0.62535,-0.54474
4.4229,0.043562,1.0225,1.1267
0.23034,8.8797,-0.83276,-3.1873
4.8893,1.9632,0.56106,0.79814
4.9622,2.1649,0.56836,0.77132
1.2312,9.1932,-0.41205,-2.8592
4.2333,5.7102,-0.28264,-0.53497
4.2452,0.61916,0.51781,0.90688
4.0725,5.5729,-0.42634,-0.55862
-2.4188,12.334,3.1297,-5.5534
4.0927,4.0265,-0.50422,-0.097267
3.6576,-1.9957,1.9311,1.3361
3.3894,6.6224,-0.64907,-1.1523
3.6938,5.7027,-0.66952,-0.75063
0.19165,8.754,-0.91389,-3.1638
2.2017,-1.4349,0.24486,0.61766
2.4267,-2.7979,1.6562,1.0412
2.2876,4.4942,-1.5713,-0.97331
1.3798,8.2732,-0.9066,-2.5021
1.6601,7.6945,-1.0866,-2.202
2.3801,7.8801,-0.71482,-1.9578
4.6153,0.90093,0.73085,0.97723
-2.1136,11.659,1.8782,-5.1605
4.221,5.4663,-0.331,-0.46718
1.7023,8.7992,-0.50647,-2.533
4.6182,1.3248,0.53827,0.86523
1.3263,7.245,-1.3748,-2.2039
3.5304,7.046,-0.42432,-1.2245
1.4321,-5.7841,8.76,1.1134
4.7738,-0.78161,2.0453,1.4691
2.058,-5.4572,7.3227,1.366
2.5053,-3.7662,3.0288,1.2877
4.045,1.535,-0.056074,0.58199
4.8915,-0.24866,1.7511,1.381
4.4498,4.1869,-0.22768,-0.00060565
1.4119,9.2839,-0.2954,-2.8119
-2.1064,11.056,1.0918,-4.9429
4.4527,1.0922,0.48206,0.86273
2.9516,-3.8303,3.6668,1.4706
1.6892,7.7764,-1.0407,-2.2152
3.1309,-3.8264,3.9061,1.5363
2.6266,6.9499,-0.96591,-1.567
4.6069,0.041477,1.2174,1.1984
4.3049,0.85459,0.45529,0.86799
2.4474,7.8277,-0.70766,-1.9134
1.6733,8.5684,-0.65065,-2.4716
2.388,-4.224,3.7085,1.3348
2.408,-5.1141,6.2801,1.4728
3.277,3.6407,-1.0382,-0.31732
1.8795,8.245,-0.74778,-2.2821
4.3368,0.33703,0.7585,1.0169
3.1823,-3.7371,3.8071,1.538
4.3233,-2.6172,3.5895,1.7259
1.6879,9.1553,-0.28739,-2.6536
1.8317,-5.5457,7.1066,1.303
-2.8689,11.642,2.1461,-5.5012
1.949,9.0801,-0.23678,-2.5195
4.8023,-1.3187,2.6099,1.6091
1.9779,8.38,-0.63877,-2.2835
2.8181,7.6993,-0.58114,-1.7194
3.3238,7.2239,-0.48848,-1.3637
4.9332,3.1905,0.29423,0.47482
1.0107,-5.9613,8.4585,0.99462
4.2143,0.78962,0.40413,0.84957
1.445,-4.9563,4.1987,1.1079
2.6054,8.5853,-0.2429,-2.0869
2.0803,7.7232,-0.91484,-2.0341
1.4796,8.1035,-0.95979,-2.4064
2.7573,8.0757,-0.43749,-1.8625
-0.024452,9.6318,-0.35792,-3.5414
2.8203,-3.9159,3.6557,1.4382
3.7387,-3.0562,3.4065,1.6053
1.3819,8.0251,-1.0286,-2.4232
3.3478,7.4365,-0.39084,-1.4197
-2.6671,10.944,1.1304,-5.159
4.4196,0.19081,0.92706,1.0873
1.4261,-5.7952,8.4889,1.1276
1.6554,7.0933,-1.3222,-2.0178
2.9739,-4.1018,4.2451,1.5301
1.9664,8.9237,-0.32949,-2.4618
1.3171,7.8244,-1.1411,-2.3878
-0.25053,7.4445,-1.6144,-2.9433
1.2648,8.0091,-1.0716,-2.4678
4.0549,-2.4842,2.9964,1.599
0.79209,-6.0265,8.8519,0.89766
4.3321,0.65416,0.58082,0.93181
-3.6913,-5.0693,2.8802,-1.0522
4.5271,3.4324,-0.1091,0.24626
2.6662,7.3985,-0.78374,-1.6888
2.1192,5.2732,-1.5776,-1.273
2.5074,8.5111,-0.33345,-2.104
1.2959,8.2863,-0.92544,-2.5419
3.4154,-2.5558,2.308,1.3731
3.2814,6.4668,-0.75803,-1.1492
4.1579,2.0642,-0.13617,0.48212
1.2106,9.2867,-0.35521,-2.8982
4.3788,2.6319,-0.097839,0.41272
-2.701,9.5241,-0.23173,-4.6937
1.3036,7.9702,-1.0784,-2.4392
-2.0633,11.32,1.4044,-5.0162
2.5844,8.4485,-0.33051,-2.0521
4.4589,3.2111,-0.13733,0.28191
2.7938,5.2299,-1.268,-0.97932
-0.28319,10.893,0.74225,-4.0762
1.7874,7.949,-0.92697,-2.2278
2.4211,-4.2794,3.8594,1.3579
4.7719,0.75737,0.9664,1.0759
3.4978,6.5377,-0.60604,-1.0823
-1.3801,8.6237,-1.0593,-3.81
3.5409,6.4507,-0.60271,-1.0382
-0.25052,7.4445,-1.6144,-2.9433
2.5514,3.0002,-1.38,-0.43353
0.99043,9.0915,-0.54495,-2.9289
2.8046,-3.9396,3.6799,1.437
4.7707,0.33843,1.2065,1.1849
4.4021,-0.11384,1.1042,1.1591
3.6734,6.477,-0.50942,-0.99228
3.4499,6.9811,-0.49788,-1.2374
3.612,-2.5738,2.5532,1.4525
3.2968,5.9028,-0.88166,-0.97263
4.2181,-1.6563,2.2075,1.4702
4.2867,0.26694,0.75074,1.0156
2.4301,-4.3818,4.0859,1.3802
3.8756,3.1147,-0.58205,0.075621
4.4639,-1.001,1.8622,1.4056
3.4551,-3.7749,4.3019,1.6441
3.87,-1.8805,2.0402,1.3906
4.7651,4.8714,0.055596,-0.074714
1.9172,-3.3017,1.8505,0.95345
1.5028,-5.7632,8.1585,1.1687
3.4289,6.4961,-0.66071,-1.0978
3.398,6.5939,-0.65211,-1.1402
3.409,-2.7481,2.5437,1.4142
3.7162,-0.13729,0.47583,0.89577
2.8595,6.2947,-1.0381,-1.2708
4.5139,0.3268,0.94087,1.0886
2.1034,7.5364,-0.98425,-1.9662
2.9472,-2.7225,2.0296,1.2295
3.4668,6.0751,-0.74186,-0.9549
0.61776,9.7119,-0.19609,-3.2903
4.7162,2.3069,0.28543,0.63612
2.3563,6.2465,-1.2941,-1.4653
1.4188,-5.7925,7.8972,1.1533
0.81318,9.2901,-0.45693,-3.0689
2.8109,-4.7718,5.836,1.573
3.8193,-2.6724,2.942,1.5528
3.1715,-4.5584,5.9248,1.6652
4.4535,2.6717,-0.04273,0.43126
1.2654,9.1828,-0.40887,-2.8413
-0.7423,11.069,0.92389,-4.3384
-0.25052,7.4445,-1.6144,-2.9433
0.13347,-6.2459,8.3877,0.69493
3.4501,2.3461,-0.73555,0.11914
3.801,-2.2511,2.3775,1.4508
